id_consumidor,id_filme,nota_filme
3507,29,5
3507,11,10
3507,2,6
3508,2,0
3508,9,9
3509,9,6
3509,21,5
3509,43,3
3510,26,9
3510,24,8
3510,25,0
3510,21,6
3511,11,1
3511,36,2
3511,30,9
3512,23,10
3512,8,4
3513,6,0
3513,27,2
3513,28,2
3513,12,4
3514,26,8
3514,2,8
3515,17,0
3516,31,2
3517,38,4
3517,12,4
3518,31,8
3518,44,2
3518,18,9
3518,49,1
3519,37,7
3520,28,4
3520,26,2
3520,5,7
3521,23,1
3521,19,2
3522,44,7
3522,42,4
3522,24,7
3522,43,8
3523,47,6
3523,11,10
3523,45,7
3523,12,9
3524,48,5
3525,1,6
3525,25,2
3525,49,3
3526,7,5
3527,25,4
3528,46,10
3529,14,8
3530,31,3
3530,28,6
3530,7,5
3530,39,5
3531,40,1
3531,34,6
3531,33,0
3532,6,9
3532,17,7
3532,27,10
3533,29,0
3533,12,7
3533,3,0
3534,49,7
3534,34,0
3535,24,8
3535,3,9
3535,29,9
3536,34,6
3536,5,0
3536,16,1
3537,9,9
3538,44,4
3538,24,0
3538,25,2
3538,8,7
3539,43,2
3539,44,5
3539,14,8
3539,33,6
3540,5,6
3541,19,0
3541,32,10
3541,39,5
3542,16,2
3543,19,2
3543,32,7
3543,9,10
3544,30,0
3544,9,8
3544,15,6
3545,11,9
3545,21,5
3546,29,7
3547,33,6
3547,6,3
3547,44,9
3547,30,9
3548,45,0
3548,15,9
3549,35,9
3549,50,9
3549,20,9
3549,2,5
3550,5,6
3550,33,5
3550,41,3
3550,30,8
3551,44,1
3552,33,2
3553,17,9
3553,39,8
3553,11,1
3554,7,4
3554,12,1
3554,45,10
3554,14,9
3555,19,6
3556,43,3
3556,50,5
3557,44,1
3557,2,5
3558,15,3
3558,2,3
3558,5,10
3559,39,5
3559,18,8
3559,32,8
3560,28,3
3561,21,10
3562,43,7
3562,9,5
3563,6,8
3564,15,5
3564,25,5
3564,23,3
3564,29,7
3565,38,0
3565,43,10
3566,49,4
3566,46,2
3566,5,5
3566,7,3
3567,9,9
3567,15,6
3567,40,3
3568,47,4
3568,3,10
3568,44,8
3568,39,7
3569,45,4
3569,26,5
3569,1,4
3569,21,5
3570,37,9
3571,41,8
3571,45,10
3571,50,2
3571,16,2
3572,20,3
3572,12,1
3572,50,1
3572,17,6
3573,17,0
3573,37,3
3573,42,4
3574,47,0
3575,32,1
3575,9,5
3576,33,0
3576,5,10
3577,40,9
3577,28,2
3578,28,10
3578,13,10
3578,23,5
3578,7,5
3579,29,6
3579,38,7
3579,49,9
3579,17,9
3580,22,0
3580,28,1
3580,24,2
3581,12,3
3582,20,7
3583,8,1
3583,16,3
3583,14,3
3584,28,0
3585,25,10
3585,8,8
3586,9,0
3587,27,0
3587,11,3
3588,49,10
3588,7,8
3588,46,7
3588,32,3
3589,17,7
3590,11,8
3590,17,2
3590,27,3
3591,27,10
3591,42,1
3591,5,10
3591,17,6
3592,4,1
3592,3,6
3592,47,3
3593,32,0
3594,1,4
3594,8,6
3595,48,8
3595,7,4
3596,44,8
3596,27,5
3597,12,6
3597,30,9
3597,40,5
3598,47,10
3598,16,8
3599,36,4
3599,50,0
3600,2,8
3600,19,0
3600,28,4
3600,39,1
3601,28,10
3602,34,4
3603,9,10
3603,35,0
3603,1,1
3604,23,4
3604,21,6
3605,25,2
3605,21,4
3606,24,2
3606,30,9
3607,10,4
3607,46,7
3608,12,7
3608,3,5
3608,32,2
3609,21,5
3610,13,10
3610,17,8
3610,24,3
3611,9,5
3611,36,10
3611,23,2
3611,40,6
3612,30,5
3612,37,1
3612,1,2
3612,46,5
3613,13,5
3613,34,4
3613,35,9
3614,5,9
3615,1,7
3615,23,4
3615,2,7
3615,22,9
3616,31,4
3616,19,8
3616,10,2
3616,8,10
3617,2,1
3617,36,3
3617,33,7
3617,14,2
3618,31,6
3618,47,10
3618,1,2
3618,36,2
3619,39,0
3619,42,8
3619,20,7
3619,4,1
3620,49,3
3620,19,7
3620,30,4
3620,23,9
3621,38,2
3622,29,2
3622,1,9
3622,41,9
3623,49,8
3624,1,5
3624,17,5
3624,31,6
3624,19,7
3625,41,0
3625,10,5
3625,24,10
3625,13,7
3626,1,2
3627,6,7
3628,32,3
3628,17,6
3628,43,5
3628,23,7
3629,45,4
3629,29,0
3630,41,6
3630,33,6
3630,36,9
3631,32,6
3631,15,10
3632,15,8
3632,36,2
3632,43,4
3632,1,2
3633,9,6
3633,34,5
3634,8,9
3634,19,2
3634,50,8
3634,10,0
3635,24,10
3636,42,8
3637,41,2
3637,44,8
3637,42,6
3637,19,2
3638,38,7
3638,6,5
3639,33,4
3639,25,2
3639,47,6
3639,21,4
3640,5,7
3640,18,9
3640,22,4
3641,48,8
3641,36,8
3642,16,1
3642,32,5
3643,17,6
3643,21,4
3643,46,9
3644,24,6
3644,40,3
3644,43,6
3645,50,10
3645,39,8
3645,36,6
3646,35,10
3647,22,5
3648,39,1
3648,21,9
3648,13,0
3648,3,1
3649,40,4
3649,7,6
3649,34,10
3649,45,1
3650,31,7
3651,18,8
3651,27,7
3652,1,3
3652,26,9
3653,13,4
3653,28,2
3653,6,0
3654,22,6
3655,41,0
3656,30,8
3657,46,9
3657,22,5
3657,13,6
3658,45,2
3658,39,8
3659,16,3
3659,39,6
3659,10,10
3659,35,5
3660,3,5
3660,1,2
3661,24,5
3661,50,6
3661,22,8
3661,4,3
3662,2,8
3663,39,7
3663,31,8
3663,38,9
3663,19,5
3664,33,6
3665,36,1
3665,25,9
3665,2,1
3666,17,7
3666,44,3
3666,48,10
3667,6,5
3667,25,7
3667,50,5
3667,31,9
3668,44,3
3668,47,7
3669,27,5
3669,47,6
3669,1,4
3670,10,8
3671,20,9
3671,41,0
3671,22,10
3671,19,0
3672,8,7
3672,19,0
3673,6,0
3674,47,1
3675,1,5
3676,34,6
3676,31,10
3676,15,4
3677,24,8
3678,5,9
3678,18,7
3678,40,8
3678,29,9
3679,26,10
3680,2,7
3681,29,8
3681,24,0
3681,36,4
3681,11,1
3682,34,7
3682,14,1
3682,12,0
3683,35,6
3683,15,3
3683,11,2
3684,2,1
3684,17,9
3684,1,10
3684,37,2
3685,7,5
3685,16,7
3686,19,1
3686,23,8
3686,45,0
3686,4,5
3687,36,1
3687,44,10
3687,40,4
3688,9,8
3688,25,6
3689,3,5
3689,24,10
3690,2,9
3690,45,0
3691,45,8
3692,15,0
3692,29,7
3692,7,8
3693,5,7
3693,9,6
3693,22,6
3694,31,0
3694,29,5
3695,34,3
3696,15,0
3696,50,9
3697,49,8
3698,34,9
3698,40,9
3698,38,0
3699,17,3
3699,34,2
3699,44,7
3700,11,10
3700,2,2
3700,44,4
3700,47,1
3701,5,6
3702,41,8
3702,13,10
3702,1,0
3703,34,0
3703,22,6
3703,31,9
3704,9,3
3704,36,1
3704,42,5
3704,11,9
3705,44,9
3705,45,7
3705,34,7
3705,17,9
3706,7,9
3706,21,7
3706,42,7
3706,37,2
3707,48,2
3707,32,10
3707,33,8
3708,29,4
3708,50,4
3708,22,6
3709,8,3
3709,11,10
3709,23,10
3709,32,7
3710,39,6
3710,49,7
3710,33,5
3711,1,3
3712,15,10
3712,37,4
3713,15,4
3713,10,3
3713,32,4
3713,13,9
3714,31,6
3714,28,6
3714,2,9
3715,15,5
3715,3,7
3716,46,10
3716,48,9
3716,13,1
3716,14,6
3717,30,6
3717,44,6
3718,38,10
3718,34,7
3718,21,6
3718,23,3
3719,32,7
3719,40,10
3719,11,9
3719,19,6
3720,21,6
3720,7,2
3720,2,4
3721,37,4
3721,15,7
3721,30,9
3721,16,0
3722,18,10
3722,22,4
3723,49,7
3723,47,9
3723,30,6
3723,24,4
3724,30,0
3724,27,6
3724,15,6
3725,25,7
3725,4,0
3726,12,1
3726,19,0
3726,17,1
3726,39,4
3727,26,9
3727,44,9
3727,45,2
3728,13,9
3728,40,7
3729,4,2
3729,11,2
3729,20,2
3729,25,8
3730,37,4
3731,43,6
3731,15,0
3731,14,7
3732,28,2
3732,34,5
3733,33,9
3733,19,5
3734,25,5
3735,43,9
3735,50,9
3735,40,5
3736,32,10
3737,10,0
3737,1,2
3737,34,10
3738,43,10
3739,16,6
3739,10,1
3739,32,4
3739,25,3
3740,34,8
3740,42,9
3740,45,0
3741,49,0
3741,44,1
3741,7,10
3742,6,9
3743,40,3
3744,17,4
3744,6,10
3745,12,0
3746,2,8
3747,26,9
3747,34,9
3748,49,7
3749,16,3
3750,43,0
3750,44,4
3750,21,8
3751,25,5
3751,46,10
3752,42,10
3753,16,5
3753,30,0
3753,44,7
3753,15,10
3754,7,1
3754,50,2
3754,40,6
3755,31,7
3755,36,9
3755,30,9
3755,27,8
3756,40,4
3756,47,0
3756,45,3
3757,8,2
3758,8,6
3758,9,5
3758,5,2
3758,27,4
3759,24,3
3759,1,1
3759,13,7
3760,17,4
3760,4,6
3760,35,7
3760,36,3
3761,45,1
3761,34,4
3761,11,4
3762,42,6
3762,12,8
3763,35,4
3764,50,3
3764,37,7
3764,39,1
3764,25,10
3765,45,4
3765,14,1
3765,42,3
3765,18,8
3766,36,6
3766,19,3
3767,49,6
3767,45,2
3768,48,7
3768,40,6
3769,49,0
3769,31,7
3770,4,8
3770,40,10
3771,48,8
3771,16,6
3771,17,3
3772,44,2
3772,6,4
3772,12,7
3772,40,8
3773,12,7
3773,3,6
3774,15,9
3774,12,5
3774,35,5
3775,22,8
3775,29,2
3775,23,2
3776,1,1
3776,39,10
3776,9,10
3777,7,6
3777,6,10
3778,32,10
3779,17,0
3780,23,6
3780,36,10
3780,21,0
3781,40,3
3781,20,0
3781,32,7
3781,1,5
3782,23,10
3783,2,3
3783,20,9
3783,48,5
3783,26,2
3784,9,10
3784,45,0
3784,16,4
3785,14,1
3786,30,10
3786,12,2
3787,30,10
3788,27,1
3789,48,8
3789,45,2
3789,17,9
3789,23,10
3790,39,9
3791,46,10
3791,35,9
3792,10,4
3792,34,9
3792,7,0
3792,13,1
3793,19,8
3793,47,0
3793,10,3
3793,5,3
3794,48,9
3794,34,4
3794,40,9
3795,46,5
3795,12,10
3795,23,4
3796,37,10
3797,15,10
3797,18,4
3798,2,2
3799,42,9
3800,35,6
3801,23,7
3801,5,4
3802,5,6
3802,10,3
3802,17,6
3802,9,5
3803,48,1
3803,11,1
3804,35,4
3805,5,7
3805,32,7
3805,3,5
3805,39,6
3806,5,1
3806,3,2
3807,40,0
3807,24,3
3807,36,6
3808,43,1
3808,44,2
3808,28,1
3809,41,9
3809,7,4
3810,24,1
3810,11,3
3811,44,8
3811,50,3
3812,45,0
3812,10,5
3812,19,0
3813,11,10
3813,17,9
3813,32,1
3813,30,10
3814,50,2
3815,17,3
3815,1,2
3816,46,0
3816,2,5
3817,34,9
3817,30,5
3818,18,4
3819,10,7
3819,19,2
3819,16,5
3819,8,7
3820,24,9
3820,27,0
3820,29,1
3821,25,3
3821,38,3
3822,31,1
3823,25,4
3823,6,8
3823,13,7
3824,16,5
3824,25,10
3825,17,6
3826,4,9
3827,1,3
3827,42,1
3827,25,0
3827,40,5
3828,43,9
3828,15,6
3828,40,7
3828,27,1
3829,45,3
3829,14,3
3829,25,0
3830,5,1
3830,36,1
3831,36,6
3831,44,5
3831,48,1
3831,23,2
3832,32,8
3832,3,9
3832,42,0
3832,2,8
3833,48,7
3833,11,3
3833,34,10
3834,44,5
3834,33,2
3834,48,6
3835,23,1
3835,5,7
3835,48,4
3836,29,2
3836,37,4
3836,12,4
3836,23,9
3837,31,5
3837,27,5
3837,35,0
3837,44,9
3838,45,10
3838,34,1
3838,23,1
3839,49,2
3839,11,0
3840,12,9
3841,49,3
3842,42,7
3842,44,3
3843,38,9
3843,50,9
3843,17,7
3844,43,0
3844,25,7
3844,49,8
3844,44,9
3845,1,3
3845,47,1
3846,5,9
3846,3,7
3846,49,3
3847,1,1
3848,3,9
3848,17,7
3848,32,1
3848,19,10
3849,50,4
3849,23,0
3849,6,1
3850,28,8
3850,10,10
3850,2,9
3850,5,4
3851,46,8
3851,14,4
3851,43,10
3851,12,2
3852,16,10
3852,48,10
3852,43,4
3853,26,8
3853,17,0
3853,34,3
3853,32,0
3854,34,10
3854,14,10
3854,45,10
3855,19,0
3855,32,4
3855,35,5
3856,28,10
3857,49,0
3857,14,1
3857,46,8
3857,48,6
3858,6,6
3858,14,1
3858,47,4
3858,33,10
3859,17,9
3859,4,7
3859,8,6
3859,6,9
3860,35,1
3860,45,6
3861,18,6
3862,20,5
3862,47,8
3863,46,2
3863,38,9
3863,1,1
3864,25,9
3865,35,8
3865,47,10
3866,1,6
3867,14,7
3867,11,2
3867,6,9
3868,36,10
3869,24,8
3870,1,5
3870,37,0
3870,17,10
3870,45,7
3871,43,2
3871,30,10
3871,31,2
3871,49,5
3872,27,0
3873,33,1
3873,19,4
3873,8,9
3873,36,9
3874,36,2
3874,24,6
3874,29,2
3875,4,6
3876,7,2
3876,47,10
3876,24,2
3877,32,8
3878,14,3
3878,32,4
3878,43,8
3879,19,10
3880,47,4
3880,42,3
3880,44,7
3881,11,3
3882,35,8
3883,37,10
3883,11,4
3883,36,10
3884,3,10
3884,26,2
3884,41,5
3884,49,6
3885,11,6
3885,44,7
3885,43,4
3885,14,3
3886,16,5
3886,14,3
3887,30,7
3888,7,2
3888,6,2
3888,47,1
3888,14,9
3889,21,4
3889,15,6
3890,8,1
3891,33,0
3891,15,2
3892,12,0
3893,8,3
3893,5,1
3893,12,9
3893,26,2
3894,21,1
3894,36,4
3894,15,6
3895,36,9
3896,49,7
3896,12,9
3896,33,2
3897,44,4
3897,26,0
3898,20,0
3899,36,0
3899,50,3
3899,6,5
3900,42,8
3900,37,0
3900,6,0
3901,28,4
3901,24,0
3902,45,1
3902,29,0
3902,9,9
3902,27,10
3903,16,6
3903,14,8
3903,44,8
3903,22,10
3904,13,3
3905,24,5
3906,21,10
3906,1,10
3906,39,10
3906,23,10
3907,45,9
3907,26,1
3908,26,9
3909,27,1
3909,17,2
3909,12,10
3910,42,10
3910,47,3
3910,38,3
3910,28,10
3911,17,5
3911,28,10
3911,9,5
3911,36,7
3912,31,6
3912,2,7
3913,30,3
3913,29,2
3914,17,3
3915,26,6
3915,40,8
3915,25,4
3915,18,10
3916,46,8
3917,38,1
3917,3,0
3917,36,3
3918,33,0
3918,19,4
3918,46,5
3919,29,7
3919,45,7
3919,49,5
3920,50,5
3920,40,1
3920,7,2
3921,43,2
3921,9,8
3921,29,2
3921,28,0
3922,32,0
3922,11,2
3922,17,3
3923,2,5
3923,20,7
3923,11,9
3923,33,2
3924,49,3
3924,43,10
3925,28,0
3925,30,1
3925,41,0
3925,24,8
3926,33,10
3926,12,10
3926,45,0
3926,8,9
3927,49,3
3927,30,8
3927,22,3
3928,49,1
3929,27,1
3929,1,5
3930,22,2
3931,24,10
3932,42,8
3932,37,0
3932,4,5
3933,29,5
3933,35,10
3934,46,6
3934,36,4
3934,2,10
3934,21,6
3935,47,0
3935,9,2
3935,19,2
3936,38,10
3936,50,4
3937,34,1
3937,28,4
3937,26,6
3937,37,7
3938,15,1
3938,3,4
3939,11,1
3940,7,2
3940,34,2
3941,39,7
3941,15,2
3941,40,10
3942,41,2
3943,12,10
3944,14,10
3945,30,10
3946,18,6
3946,30,10
3947,18,0
3947,4,2
3947,20,2
3948,41,10
3948,25,8
3948,34,2
3948,40,9
3949,24,7
3949,12,9
3950,36,0
3950,17,8
3950,34,4
3950,15,4
3951,5,6
3951,40,3
3951,46,7
3951,12,2
3952,40,7
3953,47,8
3953,1,6
3953,49,4
3953,14,1
3954,43,3
3955,19,2
3955,24,2
3955,45,7
3956,43,8
3956,34,0
3956,48,1
3956,47,0
3957,30,7
3958,8,2
3958,13,3
3958,7,7
3958,23,8
3959,27,9
3960,23,5
3961,21,6
3961,24,6
3962,21,10
3962,37,6
3962,13,1
3963,10,4
3964,37,6
3964,26,3
3964,35,6
3964,25,2
3965,31,7
3965,48,6
3965,10,5
3965,11,1
3966,24,3
3966,29,2
3967,46,5
3968,10,3
3968,14,6
3969,17,0
3970,24,7
3970,47,2
3971,29,0
3971,38,4
3971,23,1
3972,12,9
3972,45,2
3972,10,3
3972,22,2
3973,2,9
3973,15,9
3973,29,1
3974,24,6
3975,2,8
3975,1,9
3975,7,3
3976,12,1
3976,36,8
3977,30,9
3977,3,2
3978,24,0
3978,27,9
3978,13,9
3979,26,5
3979,31,7
3979,21,3
3980,41,1
3980,19,5
3981,10,1
3981,8,10
3982,41,1
3983,35,1
3984,11,8
3985,28,10
3986,43,0
3986,44,7
3987,18,10
3987,49,5
3987,28,8
3988,28,5
3988,12,4
3988,4,0
3988,48,10
3989,6,2
3989,42,2
3989,20,2
3989,22,9
3990,39,0
3990,19,8
3991,41,2
3991,13,1
3991,11,2
3992,16,5
3992,42,3
3992,6,1
3993,37,2
3993,44,4
3994,13,1
3995,28,8
3995,13,7
3995,10,10
3995,38,9
3996,6,7
3996,17,2
3996,36,8
3997,34,7
3997,46,4
3997,26,9
3997,8,10
3998,44,9
3998,6,0
3999,39,10
4000,21,7
4000,25,2
4000,3,0
4001,40,10
4002,5,3
4002,38,7
4003,6,8
4003,10,10
4003,21,0
4004,44,5
4004,49,10
4005,17,2
4005,5,7
4005,26,10
4006,21,0
4006,7,0
4006,27,10
4006,19,9
4007,18,3
4008,34,5
4008,38,4
4008,44,3
4008,12,5
4009,36,6
4009,11,3
4010,47,0
4010,11,5
4010,19,3
4010,22,8
4011,15,8
4012,17,1
4013,33,2
4013,3,0
4013,4,10
4013,40,6
4014,4,4
4015,45,0
4015,31,6
4015,18,3
4015,36,2
4016,43,2
4016,34,1
4016,1,8
4016,31,8
4017,26,4
4017,42,4
4017,34,0
4017,19,5
4018,26,2
4018,12,0
4018,19,3
4018,37,4
4019,33,5
4019,9,2
4019,6,8
4020,3,4
4020,47,4
4020,49,3
4021,25,10
4021,7,5
4021,36,9
4022,34,4
4022,5,0
4022,47,7
4022,27,1
4023,8,3
4023,28,3
4023,46,8
4023,2,5
4024,45,2
4025,7,0
4025,45,4
4025,4,3
4025,30,2
4026,22,1
4026,36,1
4026,23,1
4027,11,1
4027,40,9
4028,11,5
4028,21,9
4028,1,3
4029,3,6
4030,38,2
4031,14,4
4031,1,3
4031,21,5
4032,25,0
4032,40,7
4033,48,7
4034,28,10
4034,8,6
4034,24,4
4034,41,7
4035,27,2
4035,2,8
4035,3,2
4035,18,2
4036,23,1
4036,1,6
4036,27,0
4036,38,10
4037,37,0
4037,28,5
4038,35,10
4038,44,3
4038,41,4
4038,11,2
4039,49,1
4039,11,9
4040,48,2
4040,50,7
4040,15,8
4040,14,6
4041,48,5
4041,12,4
4041,38,8
4042,21,0
4042,13,8
4042,14,3
4043,4,10
4043,20,2
4044,41,4
4044,15,7
4044,16,9
4044,21,7
4045,3,0
4045,41,3
4045,4,9
4045,44,9
4046,1,10
4046,43,8
4046,13,2
4047,12,9
4048,20,7
4048,18,0
4048,1,4
4049,10,8
4050,26,2
4050,40,9
4050,7,7
4051,7,5
4052,37,6
4052,19,9
4053,48,4
4054,38,10
4054,34,8
4054,30,8
4055,30,1
4055,42,7
4055,45,8
4055,10,5
4056,35,1
4057,32,9
4057,50,9
4057,9,2
4058,40,1
4059,45,1
4059,32,5
4060,30,0
4060,47,5
4061,15,2
4061,26,4
4062,34,4
4063,47,8
4063,49,10
4063,7,7
4064,39,2
4064,17,10
4064,34,1
4065,29,8
4065,43,2
4065,47,0
4065,17,4
4066,3,5
4066,21,8
4066,43,10
4067,27,7
4067,36,0
4068,48,6
4068,1,10
4068,7,6
4069,28,3
4069,42,9
4069,29,5
4070,50,1
4070,10,4
4070,26,5
4070,48,5
4071,22,0
4071,3,0
4071,35,9
4072,38,9
4072,34,8
4072,12,8
4072,18,4
4073,9,0
4073,1,6
4074,24,0
4074,7,0
4075,3,10
4075,11,4
4075,2,1
4076,17,2
4076,8,7
4076,39,2
4076,31,10
4077,32,4
4077,33,10
4077,22,7
4078,47,4
4078,4,7
4078,1,8
4079,45,1
4079,11,1
4079,10,0
4080,28,9
4080,6,1
4081,22,5
4082,2,6
4082,5,7
4082,15,4
4083,8,8
4083,26,4
4084,47,0
4084,22,1
4085,3,6
4085,45,10
4085,11,9
4085,13,6
4086,14,2
4087,35,3
4087,44,10
4088,28,0
4088,44,4
4088,17,6
4089,17,4
4090,42,5
4090,33,10
4091,36,0
4091,13,9
4091,3,1
4092,16,8
4093,12,7
4094,45,6
4095,18,4
4095,8,10
4095,21,6
4096,20,3
4096,17,6
4096,42,1
4097,29,4
4098,39,10
4098,50,3
4098,11,8
4098,45,2
4099,44,6
4099,17,8
4100,7,5
4101,44,0
4101,12,10
4102,50,0
4102,8,2
4102,41,10
4103,6,9
4103,13,7
4103,28,5
4104,34,6
4104,49,1
4104,7,4
4104,27,4
4105,11,8
4105,17,4
4106,19,1
4106,22,4
4107,3,4
4107,31,5
4107,50,2
4108,47,3
4108,24,3
4109,37,6
4109,44,4
4109,35,7
4109,14,3
4110,45,6
4110,38,4
4110,14,10
4110,19,8
4111,26,0
4111,42,3
4111,6,8
4112,47,2
4112,33,3
4112,25,2
4113,18,6
4114,16,4
4114,9,8
4114,33,5
4115,46,6
4116,44,5
4116,25,1
4116,4,10
4117,14,10
4117,48,8
4117,44,8
4117,6,10
4118,41,8
4119,16,2
4119,47,4
4120,16,6
4121,44,7
4121,42,4
4121,34,3
4122,17,9
4123,46,0
4123,48,10
4123,11,2
4123,27,2
4124,35,7
4124,25,2
4124,49,4
4125,36,0
4125,16,0
4126,22,5
4127,48,2
4127,25,8
4128,48,7
4128,40,8
4128,17,8
4128,35,6
4129,25,9
4129,17,4
4129,21,5
4129,43,2
4130,20,8
4130,36,2
4131,14,2
4131,44,8
4132,49,3
4132,40,4
4133,18,4
4133,47,2
4134,33,7
4134,34,2
4135,16,9
4135,17,0
4136,45,4
4136,36,9
4137,2,0
4137,4,2
4137,23,8
4138,15,7
4138,16,4
4138,42,3
4139,34,1
4139,7,2
4140,39,1
4140,14,4
4141,24,0
4142,49,7
4142,45,8
4142,2,8
4142,48,9
4143,5,6
4143,48,3
4143,8,1
4143,14,9
4144,47,1
4144,13,6
4144,10,4
4145,18,4
4145,48,4
4146,10,2
4147,39,4
4147,26,0
4147,32,0
4148,27,2
4148,18,0
4149,7,5
4150,3,7
4150,6,10
4150,39,0
4151,44,0
4151,23,5
4152,29,9
4152,37,5
4152,50,5
4152,5,6
4153,12,10
4153,16,4
4153,3,8
4154,27,0
4155,20,7
4155,23,3
4156,36,5
4157,34,5
4158,32,10
4158,35,8
4159,20,10
4159,10,4
4159,24,0
4160,10,9
4160,44,0
4161,12,8
4161,4,9
4161,13,10
4162,43,10
4162,23,10
4162,50,7
4162,22,7
4163,30,9
4163,5,2
4163,38,2
4164,38,8
4164,19,7
4164,18,2
4165,34,9
4165,30,10
4166,49,8
4166,50,5
4167,29,3
4167,32,5
4167,8,1
4168,6,4
4168,50,9
4169,10,6
4169,28,10
4170,42,5
4171,42,9
4171,49,5
4171,50,4
4172,28,3
4172,17,1
4172,4,6
4172,21,2
4173,8,2
4173,2,4
4173,36,4
4173,4,6
4174,5,3
4174,14,7
4174,2,0
4174,27,9
4175,24,7
4175,6,5
4175,26,4
4175,3,10
4176,9,2
4176,45,3
4176,35,7
4176,2,6
4177,42,0
4177,28,9
4178,35,1
4178,22,2
4178,13,1
4179,21,0
4179,29,3
4179,31,0
4179,43,5
4180,27,7
4180,42,10
4181,33,4
4181,3,8
4181,23,8
4181,47,4
4182,37,10
4182,2,5
4182,15,3
4182,46,4
4183,33,9
4183,40,9
4184,39,7
4184,13,1
4184,35,8
4185,25,3
4185,15,0
4185,40,1
4186,12,3
4187,26,3
4187,10,3
4188,1,4
4188,2,8
4188,14,9
4188,31,1
4189,27,5
4189,16,2
4189,3,0
4189,23,0
4190,10,9
4190,12,7
4190,13,5
4190,9,0
4191,27,5
4191,45,7
4192,29,7
4192,23,6
4193,26,0
4193,32,3
4194,31,2
4195,38,0
4196,44,9
4196,29,9
4196,24,0
4197,13,10
4197,35,4
4198,49,2
4198,20,10
4199,17,0
4200,19,7
4200,41,8
4200,36,1
4200,4,0
4201,33,10
4201,7,10
4202,11,3
4202,43,9
4202,2,4
4202,6,9
4203,36,2
4203,48,8
4204,42,2
4204,17,6
4204,29,10
4204,27,2
4205,15,3
4205,26,3
4205,17,1
4206,17,10
4206,14,7
4207,23,10
4207,3,10
4207,9,0
4207,2,2
4208,50,6
4209,30,8
4209,28,0
4209,18,0
4209,12,8
4210,45,10
4210,12,8
4211,35,6
4211,1,2
4211,26,2
4212,14,8
4212,8,9
4213,6,1
4214,7,2
4214,4,3
4214,30,0
4214,41,0
4215,44,1
4216,38,5
4216,43,3
4216,21,8
4216,18,5
4217,40,0
4218,46,9
4218,18,10
4219,28,9
4219,5,5
4219,27,6
4219,48,4
4220,11,3
4221,13,7
4222,16,3
4222,9,9
4222,1,1
4222,22,5
4223,30,0
4223,27,2
4224,2,8
4224,39,3
4225,36,7
4225,21,2
4225,20,4
4226,1,4
4226,44,6
4226,40,5
4226,2,6
4227,25,3
4228,46,10
4228,3,6
4228,30,7
4228,5,3
4229,8,7
4229,43,10
4229,30,2
4230,44,8
4230,7,6
4231,45,8
4232,24,8
4232,8,8
4233,40,5
4233,48,1
4233,36,2
4233,45,9
4234,24,6
4234,27,7
4235,39,8
4235,8,9
4235,45,1
4236,34,9
4236,44,5
4237,19,6
4237,41,4
4238,31,3
4238,36,1
4238,27,2
4238,24,3
4239,41,8
4240,16,4
4240,23,6
4240,39,2
4240,17,6
4241,48,0
4241,22,10
4242,43,10
4242,16,9
4242,9,5
4242,18,10
4243,40,10
4244,43,9
4245,50,0
4245,43,9
4246,35,3
4246,36,7
4246,38,7
4247,13,4
4247,46,2
4247,31,0
4248,28,8
4249,9,10
4250,47,7
4250,25,7
4251,48,7
4251,22,8
4252,32,9
4252,24,10
4252,16,8
4252,36,0
4253,25,3
4253,47,8
4254,10,2
4254,41,1
4254,48,5
4254,42,2
4255,15,0
4255,3,2
4255,12,6
4255,30,0
4256,39,3
4256,26,4
4256,34,10
4256,22,8
4257,18,7
4257,6,3
4258,16,4
4259,27,9
4259,44,0
4259,42,0
4260,17,0
4260,11,7
4261,34,10
4262,14,1
4262,24,9
4262,38,1
4262,9,8
4263,10,4
4263,49,6
4263,19,5
4263,38,0
4264,15,6
4264,40,5
4265,29,6
4265,3,2
4265,6,5
4265,46,3
4266,22,7
4266,35,9
4266,27,6
4266,50,6
4267,35,8
4267,39,5
4267,41,5
4267,29,1
4268,12,0
4268,2,8
4269,27,2
4269,35,4
4270,20,4
4270,3,8
4271,42,3
4271,37,8
4272,7,3
4273,45,8
4274,48,9
4275,37,6
4275,38,6
4276,5,1
4276,27,10
4276,30,3
4276,32,6
4277,8,2
4277,31,4
4277,10,4
4277,23,9
4278,33,2
4278,43,10
4278,29,1
4278,11,2
4279,20,6
4279,8,2
4279,30,0
4280,18,4
4280,41,3
4281,6,3
4281,33,3
4282,16,7
4283,3,6
4283,23,4
4283,33,3
4283,8,2
4284,35,0
4285,15,8
4285,12,0
4285,33,4
4286,44,8
4286,49,10
4286,16,0
4287,2,3
4288,38,5
4289,33,6
4289,3,8
4290,36,4
4290,12,1
4290,21,0
4290,38,2
4291,31,2
4292,48,5
4293,50,0
4293,46,5
4293,21,0
4293,37,9
4294,32,9
4295,42,7
4295,28,10
4296,49,10
4296,12,4
4297,17,3
4297,42,8
4297,28,8
4298,28,0
4298,3,2
4299,47,7
4300,34,7
4300,9,10
4301,49,8
4302,29,4
4303,50,6
4304,42,1
4304,30,1
4304,4,1
4304,6,7
4305,13,1
4305,2,4
4306,38,10
4306,17,7
4307,49,0
4307,35,2
4307,44,4
4307,13,7
4308,8,7
